family_id,assigned_day
1399,32
1400,48
1401,72
1402,61
1403,87
1404,32
1405,80
1406,26
1407,87
1408,24
1409,74
1410,25
1411,66
1412,4
1413,18
1414,34
1415,82
1416,39
1417,73
1418,42
1419,74
1420,59
1421,83
1422,91
1423,2
1424,51
1425,42
1426,26
1427,43
1428,66
1429,88
1430,20
1431,49
1432,95
1433,53
1434,49
1435,88
1436,96
1437,31
1438,89
1439,66
1440,96
1441,88
1442,47
1443,11
1444,88
1445,38
1446,80
1447,11
1448,95
1449,39
1450,68
1451,50
1452,41
1453,25
1454,25
1455,58
1456,24
1457,48
1458,20
1459,53
1460,2
1461,58
1462,18
1463,46
1464,76
1465,65
1466,44
1467,80
1468,39
1469,47
1470,87
1471,68
1472,94
1473,49
1474,9
1475,72
1476,2
1477,2
1478,65
1479,88
1480,23
1481,84
1482,7
1483,85
1484,16
1485,67
1486,46
1487,81
1488,52
1489,38
1490,56
1491,97
1492,89
1493,81
1494,46
1495,80
1496,49
1497,20
1498,82
1499,88
1500,46
1501,54
1502,61
1503,54
1504,17
1505,66
1506,100
1507,18
1508,1
1509,32
1510,5
1511,28
1512,48
1513,38
1514,5
1515,11
1516,36
1517,20
1518,27
1519,75
1520,48
1521,81
1522,9
1523,33
1524,11
1525,52
1526,18
1527,30
1528,29
1529,5
1530,18
1531,67
1532,42
1533,1
1534,38
1535,45
1536,54
1537,49
1538,23
1539,6
1540,22
1541,15
1542,22
1543,16
1544,88
1545,80
1546,91
1547,95
1548,59
1549,49
1550,11
1551,76
1552,99
1553,77
1554,24
1555,6
1556,15
1557,39
1558,2
1559,80
1560,36
1561,62
1562,29
1563,6
1564,71
1565,26
1566,15
1567,37
1568,40
1569,63
1570,94
1571,61
1572,21
1573,96
1574,60
1575,94
1576,10
1577,74
1578,26
1579,85
1580,80
1581,82
1582,67
1583,67
1584,28
1585,3
1586,29
1587,88
1588,11
1589,59
1590,45
1591,58
1592,73
1593,59
1594,60
1595,50
1596,95
1597,97
1598,7
1599,53
1600,81
1601,59
1602,67
1603,7
1604,78
1605,7
1606,46
1607,40
1608,25
1609,65
1610,59
1611,68
1612,40
1613,9
1614,36
1615,51
1616,95
1617,52
1618,89
1619,46
1620,40
1621,21
1622,45
1623,53
1624,9
1625,54
1626,80
1627,52
1628,53
1629,60
1630,63
1631,42
1632,30
1633,33
1634,74
1635,82
1636,90
1637,40
1638,63
1639,89
1640,60
1641,23
1642,87
1643,81
1644,72
1645,36
1646,80
1647,68
1648,24
1649,46
1650,21
1651,26
1652,38
1653,31
1654,40
1655,85
1656,6
1657,22
1658,82
1659,82
1660,63
1661,87
1662,18
1663,89
1664,46
1665,36
1666,18
1667,46
1668,22
1669,8
1670,88
1671,18
1672,30
1673,39
1674,20
1675,88
1676,27
1677,8
1678,85
1679,26
1680,88
1681,33
1682,96
1683,7
1684,25
1685,73
1686,18
1687,21
1688,87
1689,26
1690,24
1691,92
1692,62
1693,25
1694,56
1695,25
1696,33
1697,41
1698,8
1699,53
1700,73
1701,68
1702,99
1703,69
1704,44
1705,89
1706,71
1707,58
1708,72
1709,73
1710,43
1711,59
1712,7
1713,53
1714,81
1715,16
1716,65
1717,26
1718,30
1719,21
1720,11
1721,53
1722,41
1723,60
1724,25
1725,7
1726,26
1727,90
1728,35
1729,73
1730,94
1731,81
1732,34
1733,11
1734,88
1735,67
1736,28
1737,74
1738,29
1739,89
1740,23
1741,30
1742,48
1743,16
1744,60
1745,74
1746,59
1747,92
1748,21
1749,59
1750,51
1751,38
1752,17
1753,64
1754,74
1755,43
1756,27
1757,75
1758,81
1759,52
1760,59
1761,46
1762,40
1763,54
1764,74
1765,22
1766,81
1767,36
1768,16
1769,75
1770,20
1771,45
1772,96
1773,46
1774,43
1775,26
1776,63
1777,57
1778,74
1779,46
1780,21
1781,81
1782,48
1783,16
1784,57
1785,87
1786,7
1787,58
1788,11
1789,24
1790,95
1791,27
1792,81
1793,5
1794,100
1795,82
1796,74
1797,9
1798,11
1799,54
1800,39
1801,44
1802,48
1803,54
1804,9
1805,98
1806,28
1807,42
1808,52
1809,56
1810,11
1811,59
1812,90
1813,39
1814,95
1815,73
1816,68
1817,87
1818,2
1819,95
1820,82
1821,68
1822,10
1823,61
1824,42
1825,74
1826,59
1827,59
1828,50
1829,38
1830,2
1831,7
1832,14
1833,76
1834,9
1835,9
1836,34
1837,20
1838,45
1839,57
1840,7
1841,39
1842,91
1843,42
1844,96
1845,59
1846,59
1847,82
1848,61
1849,21
1850,70
1851,7
1852,87
1853,83
1854,15
1855,9
1856,45
1857,74
1858,59
1859,6
1860,59
1861,15
1862,40
1863,98
1864,34
1865,6
1866,54
1867,16
1868,7
1869,9
1870,37
1871,41
1872,74
1873,96
1874,61
1875,42
1876,2
1877,41
1878,50
1879,27
1880,22
1881,62
1882,44
1883,29
1884,99
1885,98
1886,9
1887,74
1888,61
1889,23
1890,8
1891,42
1892,87
1893,45
1894,95
1895,74
1896,63
1897,34
1898,21
1899,29
1900,100
1901,91
1902,16
1903,96
1904,13
1905,82
1906,89
1907,34
1908,21
1909,8
1910,46
1911,8
1912,58
1913,11
1914,96
1915,59
1916,6
1917,82
1918,74
1919,84
1920,45
1921,29
1922,39
1923,59
1924,9
1925,89
1926,50
1927,47
1928,81
1929,78
1930,71
1931,53
1932,36
1933,77
1934,25
1935,96
1936,30
1937,74
1938,46
1939,18
1940,100
1941,81
1942,89
1943,34
1944,45
1945,48
1946,58
1947,48
1948,53
1949,20
1950,60
1951,29
1952,93
1953,55
1954,77
1955,63
1956,38
1957,54
1958,23
1959,61
1960,2
1961,57
1962,6
1963,95
1964,30
1965,95
1966,14
1967,45
1968,77
1969,12
1970,42
1971,51
1972,36
1973,51
1974,38
1975,43
1976,82
1977,74
1978,15
1979,34
1980,37
1981,61
1982,61
1983,32
1984,23
1985,79
1986,19
1987,65
1988,29
1989,83
1990,9
1991,51
1992,57
1993,74
1994,27
1995,7
1996,41
1997,34
1998,84
1999,27
2000,38
2001,7
2002,64
2003,82
2004,20
2005,96
2006,13
2007,96
2008,89
2009,45
2010,51
2011,2
2012,57
2013,14
2014,74
2015,22
2016,57
2017,37
2018,61
2019,94
2020,2
2021,7
2022,74
2023,95
2024,14
2025,45
2026,91
2027,36
2028,2
2029,2
2030,98
2031,90
2032,23
2033,20
2034,83
2035,56
2036,60
2037,94
2038,36
2039,30
2040,73
2041,80
2042,27
2043,95
2044,9
2045,43
2046,20
2047,95
2048,98
2049,94
2050,54
2051,35
2052,29
2053,27
2054,55
2055,45
2056,89
2057,55
2058,29
2059,99
2060,50
2061,22
2062,30
2063,38
2064,78
2065,2
2066,58
2067,10
2068,28
2069,95
2070,45
2071,35
2072,94
2073,29
2074,99
2075,2
2076,78
2077,9
2078,63
2079,35
2080,13
2081,37
2082,49
2083,29
2084,44
2085,24
2086,4
2087,92
2088,2
2089,43
2090,35
2091,21
2092,61
2093,22
2094,5
2095,13
2096,88
2097,20
2098,43
2099,44
2100,34
2101,95
2102,46
2103,36
2104,49
2105,30
2106,16
2107,27
2108,7
2109,38
2110,61
2111,97
2112,6
2113,14
2114,40
2115,38
2116,9
2117,27
2118,48
2119,42
2120,45
2121,50
2122,2
2123,61
2124,71
2125,58
2126,61
2127,74
2128,97
2129,63
2130,99
2131,51
2132,61
2133,57
2134,42
2135,43
2136,8
2137,46
2138,22
2139,11
2140,85
2141,38
2142,16
2143,36
2144,41
2145,29
2146,75
2147,36
2148,16
2149,48
2150,41
2151,55
2152,9
2153,80
2154,16
2155,9
2156,77
2157,73
2158,88
2159,49
2160,29
2161,37
2162,29
2163,26
2164,44
2165,82
2166,58
2167,44
2168,36
2169,8
2170,21
2171,69
2172,98
2173,69
2174,9
2175,30
2176,31
2177,27
2178,41
2179,15
2180,94
2181,63
2182,94
2183,43
2184,76
2185,16
2186,62
2187,94
2188,44
2189,22
2190,7
2191,47
2192,86
2193,7
2194,27
2195,11
2196,94
2197,49
2198,14
2199,94
2200,21
2201,80
2202,16
2203,17
2204,86
2205,86
2206,23
2207,34
2208,2
2209,20
2210,57
2211,98
2212,46
2213,38
2214,93
2215,58
2216,15
2217,41
2218,69
2219,23
2220,65
2221,27
2222,35
2223,32
2224,57
2225,58
2226,57
2227,54
2228,94
2229,36
2230,20
2231,43
2232,8
2233,8
2234,38
2235,38
2236,22
2237,21
2238,35
2239,38
2240,99
2241,14
2242,27
2243,61
2244,37
2245,30
2246,19
2247,6
2248,97
2249,78
2250,89
2251,16
2252,36
2253,78
2254,42
2255,98
2256,14
2257,85
2258,29
2259,28
2260,37
2261,20
2262,42
2263,80
2264,100
2265,7
2266,40
2267,56
2268,41
2269,16
2270,14
2271,78
2272,24
2273,75
2274,72
2275,6
2276,28
2277,16
2278,76
2279,27
2280,29
2281,16
2282,16
2283,50
2284,64
2285,15
2286,85
2287,72
2288,13
2289,22
2290,43
2291,30
2292,49
2293,6
2294,79
2295,49
2296,65
2297,76
2298,64
2299,13
2300,85
2301,45
2302,29
2303,14
2304,93
2305,36
2306,6
2307,85
2308,8
2309,22
2310,21
2311,48
2312,70
2313,41
2314,20
2315,35
2316,57
2317,29
2318,20
2319,65
2320,72
2321,13
2322,29
2323,15
2324,52
2325,85
2326,21
2327,35
2328,75
2329,78
2330,57
2331,84
2332,49
2333,13
2334,48
2335,97
2336,15
2337,41
2338,89
2339,76
2340,100
2341,58
2342,30
2343,49
2344,100
2345,6
2346,37
2347,51
2348,100
2349,10
2350,6
2351,8
2352,30
2353,16
2354,13
2355,27
2356,6
2357,56
2358,48
2359,62
2360,84
2361,78
2362,85
2363,58
2364,55
2365,59
2366,53
2367,56
2368,15
2369,30
2370,49
2371,20
2372,35
2373,78
2374,82
2375,100
2376,16
2377,72
2378,20
2379,51
2380,22
2381,16
2382,86
2383,74
2384,56
2385,42
2386,56
2387,75
2388,77
2389,50
2390,44
2391,14
2392,51
2393,18
2394,15
2395,92
2396,20
2397,67
2398,22
2399,6
2400,9
2401,14
2402,82
2403,73
2404,76
2405,8
2406,76
2407,37
2408,41
2409,62
2410,43
2411,63
2412,8
2413,15
2414,92
2415,85
2416,57
2417,51
2418,78
2419,24
2420,39
2421,35
2422,72
2423,72
2424,8
2425,56
2426,27
2427,50
2428,66
2429,38
2430,67
2431,42
2432,23
2433,56
2434,13
2435,56
2436,48
2437,97
2438,55
2439,35
2440,83
2441,38
2442,57
2443,29
2444,9
2445,69
2446,50
2447,35
2448,21
2449,6
2450,53
2451,76
2452,25
2453,13
2454,18
2455,48
2456,29
2457,41
2458,58
2459,20
2460,88
2461,44
2462,62
2463,51
2464,43
2465,28
2466,37
2467,90
2468,51
2469,17
2470,25
2471,50
2472,69
2473,37
2474,58
2475,14
2476,9
2477,44
2478,98
2479,58
2480,69
2481,21
2482,86
2483,32
2484,21
2485,28
2486,41
2487,84
2488,73
2489,95
2490,27
2491,13
2492,39
2493,76
2494,28
2495,49
2496,84
2497,6
2498,42
2499,14
2500,28
2501,28
2502,78
2503,37
2504,20
2505,90
2506,55
2507,96
2508,55
2509,92
2510,9
2511,10
2512,30
2513,34
2514,6
2515,38
2516,44
2517,66
2518,77
2519,91
2520,3
2521,58
2522,9
2523,13
2524,42
2525,79
2526,14
2527,42
2528,81
2529,97
2530,77
2531,98
2532,80
2533,34
2534,41
2535,37
2536,6
2537,91
2538,65
2539,14
2540,15
2541,14
2542,2
2543,15
2544,28
2545,28
2546,34
2547,8
2548,28
2549,97
2550,41
2551,48
2552,48
2553,62
2554,91
2555,59
2556,71
2557,96
2558,9
2559,4
2560,48
2561,69
2562,73
2563,49
2564,69
2565,58
2566,8
2567,28
2568,44
2569,44
2570,30
2571,22
2572,21
2573,13
2574,8
2575,35
2576,86
2577,71
2578,41
2579,94
2580,83
2581,37
2582,14
2583,55
2584,13
2585,98
2586,21
2587,37
2588,13
2589,62
2590,55
2591,34
2592,19
2593,58
2594,28
2595,35
2596,98
2597,2
2598,99
2599,41
2600,15
2601,95
2602,51
2603,18
2604,28
2605,44
2606,55
2607,36
2608,36
2609,72
2610,79
2611,71
2612,47
2613,2
2614,13
2615,13
2616,50
2617,36
2618,22
2619,45
2620,36
2621,8
2622,51
2623,91
2624,36
2625,41
2626,43
2627,34
2628,92
2629,12
2630,79
2631,57
2632,93
2633,14
2634,58
2635,76
2636,55
2637,30
2638,13
2639,62
2640,8
2641,63
2642,22
2643,72
2644,86
2645,42
2646,37
2647,30
2648,50
2649,76
2650,6
2651,27
2652,98
2653,33
2654,93
2655,17
2656,33
2657,50
2658,15
2659,31
2660,44
2661,42
2662,44
2663,41
2664,57
2665,41
2666,35
2667,100
2668,51
2669,25
2670,41
2671,41
2672,65
2673,83
2674,34
2675,55
2676,100
2677,50
2678,44
2679,44
2680,25
2681,71
2682,97
2683,13
2684,37
2685,56
2686,37
2687,97
2688,97
2689,30
2690,1
2691,79
2692,58
2693,28
2694,90
2695,28
2696,56
2697,43
2698,55
2699,28
2700,68
2701,100
2702,53
2703,44
2704,60
2705,36
2706,21
2707,99
2708,17
2709,44
2710,72
2711,93
2712,28
2713,94
2714,39
2715,100
2716,57
2717,50
2718,71
2719,70
2720,51
2721,27
2722,86
2723,8
2724,52
2725,24
2726,76
2727,28
2728,90
2729,58
2730,86
2731,22
2732,30
2733,53
2734,79
2735,14
2736,36
2737,20
2738,56
2739,51
2740,76
2741,34
2742,97
2743,50
2744,88
2745,92
2746,35
2747,91
2748,43
2749,25
2750,69
2751,100
2752,98
2753,85
2754,70
2755,23
2756,67
2757,26
2758,86
2759,92
2760,64
2761,70
2762,37
2763,58
2764,64
2765,56
2766,57
2767,84
2768,70
2769,74
2770,28
2771,100
2772,91
2773,35
2774,90
2775,62
2776,26
2777,62
2778,42
2779,42
2780,56
2781,34
2782,79
2783,34
2784,55
2785,54
2786,57
2787,60
2788,72
2789,76
2790,44
2791,8
2792,39
2793,65
2794,57
2795,57
2796,55
2797,100
2798,97
2799,19
2800,85
2801,43
2802,44
2803,37
2804,35
2805,31
2806,15
2807,77
2808,59
2809,30
2810,34
2811,44
2812,85
2813,30
2814,51
2815,57
2816,62
2817,80
2818,70
2819,84
2820,78
2821,55
2822,16
2823,63
2824,70
2825,49
2826,81
2827,50
2828,4
2829,44
2830,43
2831,33
2832,49
2833,84
2834,86
2835,76
2836,85
2837,26
2838,100
2839,35
2840,77
2841,19
2842,36
2843,35
2844,55
2845,49
2846,71
2847,69
2848,46
2849,41
2850,53
2851,14
2852,62
2853,1
2854,66
2855,8
2856,49
2857,56
2858,24
2859,81
2860,56
2861,62
2862,37
2863,10
2864,43
2865,92
2866,79
2867,35
2868,86
2869,64
2870,83
2871,90
2872,62
2873,90
2874,64
2875,47
2876,49
2877,4
2878,49
2879,76
2880,26
2881,100
2882,61
2883,49
2884,91
2885,99
2886,98
2887,28
2888,92
2889,4
2890,45
2891,50
2892,70
2893,98
2894,29
2895,89
2896,49
2897,97
2898,86
2899,81
2900,76
2901,64
2902,20
2903,68
2904,29
2905,16
2906,17
2907,20
2908,80
2909,49
2910,62
2911,16
2912,39
2913,32
2914,1
2915,100
2916,80
2917,28
2918,10
2919,48
2920,50
2921,98
2922,13
2923,83
2924,99
2925,19
2926,97
2927,95
2928,72
2929,29
2930,65
2931,75
2932,47
2933,93
2934,38
2935,70
2936,90
2937,79
2938,92
2939,70
2940,37
2941,99
2942,17
2943,84
2944,2
2945,43
2946,18
2947,20
2948,33
2949,46
2950,50
2951,50
2952,76
2953,25
2954,48
2955,50
2956,37
2957,42
2958,1
2959,82
2960,23
2961,64
2962,69
2963,86
2964,49
2965,83
2966,73
2967,85
2968,86
2969,79
2970,87
2971,49
2972,91
2973,21
2974,55
2975,69
2976,62
2977,40
2978,9
2979,57
2980,93
2981,84
2982,50
2983,9
2984,78
2985,48
2986,8
2987,59
2988,99
2989,89
2990,40
2991,94
2992,64
2993,72
2994,63
2995,46
